The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) aocl-blas/5.1
  3) gcccore/.12.3   8)  pmix/4.2.4         13) aocl-lapack/5.1
  4) gcc/12.3        9)  ucc/1.2.0          14) StdEnv/2023
  5) hwloc/2.9.1     10) openmpi/4.1.5
N E X T F L O W  ~  version 25.10.2
Launching `./main.nf` [extravagant_jones] DSL2 - revision: a5c50f3ada
[5e/a895f9] Cached process > BUILD_MINIMAP2_INDEX (reference)
[ae/eb91a1] Cached process > PREPROCESS_ANNOTATION (annotation)
[d6/832bb3] Cached process > PYCOQC (Batch1)
[42/63fa2f] Cached process > FASTCAT (sample27)
[0d/a83b5e] Cached process > MINIMAP2_ALIGN (sample27)
[2e/e53cd1] Cached process > SAMTOOLS_SORT (sample27)
[2a/489ebd] Cached process > SAMTOOLS_INDEX (sample27)
[ca/0e315b] Cached process > STRINGTIE_ASSEMBLY (sample27)
[7e/2b51fb] Cached process > FASTCAT (sample20)
[f9/0901f8] Cached process > MINIMAP2_ALIGN (sample20)
[26/ddecb1] Cached process > SAMTOOLS_SORT (sample20)
[fb/518016] Cached process > SAMTOOLS_INDEX (sample20)
[68/1d7496] Cached process > STRINGTIE_ASSEMBLY (sample20)
[75/ced54f] Cached process > FASTCAT (sample89)
[d1/86b16b] Cached process > MINIMAP2_ALIGN (sample89)
[62/99198e] Cached process > SAMTOOLS_SORT (sample89)
[77/5aa3a4] Cached process > SAMTOOLS_INDEX (sample89)
[69/36921f] Cached process > STRINGTIE_ASSEMBLY (sample89)
[69/ac08d9] Cached process > FASTCAT (sample74)
[e4/d82a0e] Cached process > MINIMAP2_ALIGN (sample74)
[02/d5a51d] Cached process > SAMTOOLS_SORT (sample74)
[a5/22cc86] Cached process > SAMTOOLS_INDEX (sample74)
[52/1b624a] Cached process > STRINGTIE_ASSEMBLY (sample74)
[ca/050b2b] Cached process > FASTCAT (sample102)
[c3/e2ebb6] Cached process > MINIMAP2_ALIGN (sample102)
[92/bd8fa1] Cached process > SAMTOOLS_SORT (sample102)
[19/80aee5] Cached process > SAMTOOLS_INDEX (sample102)
[db/a8bc06] Cached process > STRINGTIE_ASSEMBLY (sample102)
[49/342b9f] Cached process > FASTCAT (sample110)
[59/9b409e] Cached process > MINIMAP2_ALIGN (sample110)
[0a/2ded01] Cached process > SAMTOOLS_SORT (sample110)
[7d/15e9c5] Cached process > SAMTOOLS_INDEX (sample110)
[44/d339ad] Cached process > STRINGTIE_ASSEMBLY (sample110)
[ce/3c7910] Cached process > STRINGTIE_MERGE (all_samples)
[ab/05ec72] Submitted process > FILTER_UNSTRANDED_ANNOTATION (annotation)
[b8/b0bb43] Cached process > BUILD_TRANSCRIPTOME_INDEX (transcriptome)
[a5/66c66e] Cached process > MAP_TRANSCRIPTOME (sample27)
[f0/8427fc] Cached process > MAP_TRANSCRIPTOME (sample20)
[24/85882d] Cached process > SALMON_QUANT (sample27)
[22/b2ce30] Cached process > SALMON_QUANT (sample20)
[87/b9dceb] Cached process > MAP_TRANSCRIPTOME (sample89)
[3b/43b2a7] Cached process > MAP_TRANSCRIPTOME (sample74)
[32/d0dd79] Cached process > MAP_TRANSCRIPTOME (sample102)
[eb/526e02] Cached process > SALMON_QUANT (sample89)
[a7/6395f4] Cached process > MAP_TRANSCRIPTOME (sample110)
[c8/70c1ab] Cached process > SALMON_QUANT (sample102)
[60/f08c57] Cached process > SALMON_QUANT (sample110)
[41/6ac778] Cached process > SALMON_QUANT (sample74)
[c3/a5a0a0] Cached process > MERGE_TRANSCRIPT_COUNTS (all_samples)
[04/00b312] Cached process > ANNOTATE_AND_SUM_COUNTS (all_samples)
[2e/b9f8df] Submitted process > DIFFERENTIAL_EXPRESSION (all_samples)
